"Data","Último","Abertura","Máxima","Mínima","Var%"
"23.04.2021","1,559","1,547","1,582","1,531","1,16%"
"22.04.2021","1,542","1,554","1,587","1,531","-1,12%"
"21.04.2021","1,559","1,564","1,586","1,554","-0,45%"
"20.04.2021","1,566","1,598","1,633","1,557","-2,73%"
"19.04.2021","1,610","1,578","1,617","1,552","2,02%"
"18.04.2021","1,578","1,574","1,578","1,574","-0,77%"
"16.04.2021","1,590","1,565","1,599","1,552","1,03%"
"15.04.2021","1,574","1,641","1,646","1,528","-3,67%"
"14.04.2021","1,634","1,615","1,650","1,611","0,88%"
"13.04.2021","1,620","1,676","1,703","1,616","-2,97%"
"12.04.2021","1,669","1,674","1,685","1,644","-0,31%"
"11.04.2021","1,674","1,674","1,674","1,674","0,75%"
"09.04.2021","1,662","1,633","1,687","1,621","2,20%"
"08.04.2021","1,626","1,669","1,674","1,617","-3,16%"
"07.04.2021","1,679","1,663","1,679","1,628","1,29%"
"06.04.2021","1,658","1,700","1,716","1,653","-2,91%"
"05.04.2021","1,707","1,705","1,745","1,700","0,12%"
"04.04.2021","1,705","1,700","1,705","1,700","1,94%"
"02.04.2021","1,673","1,670","1,729","1,667","0,00%"
"01.04.2021","1,673","1,737","1,753","1,672","-4,04%"
"31.03.2021","1,744","1,717","1,753","1,708","1,99%"
"30.03.2021","1,710","1,713","1,776","1,706","-0,41%"
"29.03.2021","1,717","1,672","1,728","1,635","2,67%"
"28.03.2021","1,672","1,671","1,672","1,671","-0,11%"
"26.03.2021","1,674","1,626","1,681","1,619","2,51%"
"25.03.2021","1,633","1,612","1,642","1,591","1,21%"
"24.03.2021","1,614","1,615","1,651","1,589","-0,53%"
"23.03.2021","1,622","1,682","1,702","1,615","-4,27%"
"22.03.2021","1,695","1,707","1,709","1,663","-0,71%"
"21.03.2021","1,707","1,710","1,710","1,707","-1,34%"
"19.03.2021","1,730","1,710","1,750","1,671","1,38%"
"18.03.2021","1,706","1,660","1,754","1,629","3,66%"
"17.03.2021","1,646","1,621","1,689","1,616","1,53%"
"16.03.2021","1,621","1,602","1,628","1,585","0,88%"
"15.03.2021","1,607","1,637","1,639","1,595","-1,81%"
"14.03.2021","1,637","1,639","1,639","1,637","0,76%"
"12.03.2021","1,625","1,541","1,642","1,532","5,83%"
"11.03.2021","1,535","1,521","1,547","1,475","0,92%"
"10.03.2021","1,521","1,525","1,566","1,506","-0,45%"
"09.03.2021","1,528","1,589","1,594","1,523","-4,67%"
"08.03.2021","1,603","1,597","1,613","1,575","0,23%"
"07.03.2021","1,599","1,597","1,599","1,597","1,44%"
"05.03.2021","1,577","1,566","1,625","1,535","1,25%"
"04.03.2021","1,557","1,486","1,569","1,450","4,91%"
"03.03.2021","1,484","1,402","1,498","1,398","6,15%"
"02.03.2021","1,398","1,424","1,453","1,390","-1,92%"
"01.03.2021","1,426","1,395","1,460","1,383","2,21%"
"28.02.2021","1,395","1,415","1,415","1,395","-0,85%"
"26.02.2021","1,407","1,529","1,558","1,381","-8,08%"
"25.02.2021","1,530","1,379","1,614","1,374","11,52%"
"24.02.2021","1,372","1,343","1,435","1,330","2,16%"
"23.02.2021","1,343","1,369","1,389","1,342","-1,86%"
"22.02.2021","1,369","1,363","1,394","1,326","0,51%"
"21.02.2021","1,362","1,367","1,367","1,362","1,65%"
"19.02.2021","1,340","1,292","1,363","1,282","3,27%"
"18.02.2021","1,297","1,274","1,318","1,258","1,19%"
"17.02.2021","1,282","1,329","1,333","1,269","-2,18%"
"16.02.2021","1,311","1,250","1,317","1,223","4,85%"
"15.02.2021","1,250","1,250","1,250","1,250","3,32%"
"12.02.2021","1,210","1,163","1,213","1,150","3,87%"
"11.02.2021","1,165","1,147","1,166","1,132","3,61%"
"10.02.2021","1,124","1,164","1,176","1,122","-3,10%"
"09.02.2021","1,160","1,164","1,172","1,140","-1,32%"
"08.02.2021","1,176","1,172","1,200","1,150","0,15%"
"07.02.2021","1,174","1,177","1,177","1,174","0,44%"
"05.02.2021","1,169","1,138","1,188","1,129","2,90%"
"04.02.2021","1,136","1,143","1,162","1,131","-0,29%"
"03.02.2021","1,139","1,108","1,141","1,105","4,07%"
"02.02.2021","1,095","1,083","1,118","1,074","1,44%"
"01.02.2021","1,079","1,071","1,089","1,060","0,79%"
"31.01.2021","1,071","1,069","1,072","1,069","0,00%"
"29.01.2021","1,071","1,048","1,105","1,042","1,80%"
"28.01.2021","1,052","1,023","1,072","0,996","3,85%"
"27.01.2021","1,013","1,040","1,050","1,001","-1,97%"
"26.01.2021","1,033","1,043","1,053","1,028","0,00%"
"25.01.2021","1,033","1,096","1,103","1,030","-5,73%"
"24.01.2021","1,096","1,097","1,097","1,096","0,94%"
"22.01.2021","1,086","1,113","1,118","1,080","-2,14%"
"21.01.2021","1,109","1,085","1,123","1,077","3,01%"
"20.01.2021","1,077","1,100","1,107","1,075","-1,39%"
"19.01.2021","1,092","1,102","1,121","1,087","-0,77%"
"18.01.2021","1,100","1,099","1,100","1,099","1,25%"
"15.01.2021","1,087","1,128","1,128","1,084","-3,75%"
"14.01.2021","1,129","1,085","1,138","1,075","3,44%"
"13.01.2021","1,092","1,117","1,134","1,071","-3,31%"
"12.01.2021","1,129","1,146","1,187","1,129","-1,33%"
"11.01.2021","1,144","1,107","1,148","1,097","2,29%"
"10.01.2021","1,119","1,119","1,119","1,119","0,00%"
"08.01.2021","1,119","1,079","1,125","1,075","3,47%"
"07.01.2021","1,081","1,037","1,088","1,029","4,07%"
"06.01.2021","1,039","0,950","1,054","0,945","8,80%"
"05.01.2021","0,955","0,922","0,963","0,916","4,00%"
"04.01.2021","0,918","0,930","0,953","0,906","-1,25%"
"03.01.2021","0,930","0,932","0,932","0,930","1,45%"
